base_de_dados,year,seção_id,seção_descrição,divisão_id,divisão_descrição,numero_de_empresas,pessoal_ocupado_total,pessoal_ocupado_assalariados,segmento
altocrescimento,2014,B,Indústrias extrativas,8,Extração de minerais não-metálicos,108.0,6221.0,6041.0,Alto Crescimento
altocrescimento,2014,B,Indústrias extrativas,9,Atividades de apoio à extração de minerais,19.0,13800.0,13788.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,10,Fabricação de produtos alimentícios,903.0,221576.0,220128.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,11,Fabricação de bebidas,69.0,52919.0,52840.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,12,Fabricação de produtos do fumo,6.0,622.0,612.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,13,Fabricação de produtos têxteis,234.0,24230.0,23875.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,14,Confecção de artigos do vestuário e acessórios,933.0,82655.0,81346.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,15,"Preparação de couros e fabricação de artefatos de couro, artigos para viagem e calçados",358.0,44437.0,43925.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,16,Fabricação de produtos de madeira,225.0,16509.0,16171.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,17,"Fabricação de celulose, papel e produtos de papel",121.0,16005.0,15841.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,18,Impressão e reprodução de gravações,113.0,8264.0,8107.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,19,"Fabricação de coque, de produtos derivados do petróleo e de biocombustíveis",24.0,18353.0,18325.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,20,Fabricação de produtos químicos,238.0,39597.0,39212.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,21,Fabricação de produtos farmoquímicos e farmacêuticos,30.0,12348.0,12312.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,22,Fabricação de produtos de borracha e de material plástico,449.0,46469.0,45803.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,23,Fabricação de produtos de minerais não-metálicos,488.0,39693.0,38928.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,24,Metalurgia,99.0,16393.0,16257.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,25,"Fabricação de produtos de metal, exceto máquinas e equipamentos",557.0,44640.0,43820.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,26,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",97.0,23559.0,23391.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,27,"Fabricação de máquinas, aparelhos e materiais elétricos",131.0,31305.0,31097.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,28,Fabricação de máquinas e equipamentos,364.0,40044.0,39486.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,29,"Fabricação de veículos automotores, reboques e carrocerias",136.0,30164.0,29963.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,30,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",44.0,33081.0,33019.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,31,Fabricação de móveis,338.0,25640.0,25130.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,32,Fabricação de produtos diversos,188.0,14959.0,14687.0,Alto Crescimento
altocrescimento,2014,C,Indústrias de transformação,33,"Manutenção, reparação e instalação de máquinas e equipamentos",254.0,23137.0,22770.0,Alto Crescimento
altocrescimento,2014,D,Eletricidade e gás,35,"Eletricidade, gás e outras utilidades",28.0,-1.0,-1.0,Alto Crescimento
altocrescimento,2014,E,"Água, esgoto, atividades de gestão de resíduos e descontaminação",36,"Captação, tratamento e distribuição de água",10.0,-1.0,-1.0,Alto Crescimento
altocrescimento,2014,E,"Água, esgoto, atividades de gestão de resíduos e descontaminação",37,Esgoto e atividades relacionadas,26.0,3926.0,3900.0,Alto Crescimento
altocrescimento,2014,E,"Água, esgoto, atividades de gestão de resíduos e descontaminação",38,"Coleta, tratamento e disposição de resíduos; recuperação de materiais",135.0,46623.0,46435.0,Alto Crescimento
altocrescimento,2014,E,"Água, esgoto, atividades de gestão de resíduos e descontaminação",39,Descontaminação e outros serviços de gestão de resíduos,2.0,-1.0,-1.0,Alto Crescimento
altocrescimento,2014,F,Construção,41,Construção de edifícios,1950.0,262360.0,259357.0,Alto Crescimento
altocrescimento,2014,F,Construção,42,Obras de infraestrutura,704.0,268940.0,267810.0,Alto Crescimento
altocrescimento,2014,F,Construção,43,Serviços especializados para construção,1149.0,111135.0,109442.0,Alto Crescimento
altocrescimento,2014,G,Comércio; reparação de veículos automotores e motocicletas,45,Comércio e reparação de veículos automotores e motocicletas,708.0,53311.0,52408.0,Alto Crescimento
altocrescimento,2014,G,Comércio; reparação de veículos automotores e motocicletas,46,"Comércio por atacado, exceto veículos automotores e motocicletas",2119.0,215771.0,212654.0,Alto Crescimento
altocrescimento,2014,G,Comércio; reparação de veículos automotores e motocicletas,47,Comércio varejista,5437.0,506822.0,499152.0,Alto Crescimento
altocrescimento,2014,H,"Transporte, armazenagem e correio",49,Transporte terrestre,1658.0,220999.0,218189.0,Alto Crescimento
altocrescimento,2014,H,"Transporte, armazenagem e correio",50,Transporte aquaviário,43.0,5922.0,5868.0,Alto Crescimento
altocrescimento,2014,H,"Transporte, armazenagem e correio",51,Transporte aéreo,12.0,11519.0,11493.0,Alto Crescimento
altocrescimento,2014,H,"Transporte, armazenagem e correio",52,Armazenamento e atividades auxiliares dos transportes,384.0,60768.0,60085.0,Alto Crescimento
altocrescimento,2014,H,"Transporte, armazenagem e correio",53,Correio e outras atividades de entrega,121.0,10067.0,9909.0,Alto Crescimento
altocrescimento,2014,I,Alojamento e alimentação,55,Alojamento,266.0,22482.0,22055.0,Alto Crescimento
altocrescimento,2014,I,Alojamento e alimentação,56,Alimentação,1457.0,142125.0,140027.0,Alto Crescimento
altocrescimento,2014,J,Informação e comunicação,58,Edição e edição integrada à impressão,53.0,6181.0,6095.0,Alto Crescimento
altocrescimento,2014,J,Informação e comunicação,59,"Atividades cinematográficas, produção de vídeos e de programas de televisão; gravação de som e edição de música",20.0,3014.0,2978.0,Alto Crescimento
altocrescimento,2014,J,Informação e comunicação,60,Atividades de rádio e de televisão,39.0,5975.0,5932.0,Alto Crescimento
altocrescimento,2014,J,Informação e comunicação,61,Telecomunicações,173.0,40421.0,40122.0,Alto Crescimento
altocrescimento,2014,J,Informação e comunicação,62,Atividades dos serviços de tecnologia da informação,505.0,71698.0,70716.0,Alto Crescimento
altocrescimento,2014,J,Informação e comunicação,63,Atividades de prestação de serviços de informação,100.0,12753.0,12586.0,Alto Crescimento
altocrescimento,2014,K,"Atividades financeiras, de seguros e serviços relacionados",64,Atividades de serviços financeiros,205.0,27329.0,26160.0,Alto Crescimento
altocrescimento,2014,K,"Atividades financeiras, de seguros e serviços relacionados",65,"Seguros, resseguros, previdência complementar e planos de saúde",60.0,24365.0,24019.0,Alto Crescimento
altocrescimento,2014,K,"Atividades financeiras, de seguros e serviços relacionados",66,"Atividades auxiliares dos serviços financeiros, seguros, previdência complementar e planos de saúde",106.0,13021.0,12767.0,Alto Crescimento
altocrescimento,2014,L,Atividades imobiliárias,68,Atividades imobiliárias,149.0,11856.0,11557.0,Alto Crescimento
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",69,"Atividades jurídicas, de contabilidade e de auditoria",395.0,20957.0,19999.0,Alto Crescimento
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",70,Atividades de sedes de empresas e de consultoria em gestão empresarial,93.0,19545.0,19327.0,Alto Crescimento
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",71,Serviços de arquitetura e engenharia; testes e análises técnicas,384.0,47639.0,46884.0,Alto Crescimento
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",72,Pesquisa e desenvolvimento científico,3.0,261.0,256.0,Alto Crescimento
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",73,Publicidade e pesquisa de mercado,105.0,11815.0,11631.0,Alto Crescimento
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",74,"Outras atividades profissionais, científicas e técnicas",81.0,9100.0,8942.0,Alto Crescimento
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",75,Atividades veterinárias,6.0,394.0,386.0,Alto Crescimento
altocrescimento,2014,N,Atividades administrativas e serviços complementares,77,Aluguéis não-imobiliários e gestão de ativos intangíveis não-financeiros,428.0,42584.0,41929.0,Alto Crescimento
altocrescimento,2014,N,Atividades administrativas e serviços complementares,78,"Seleção, agenciamento e locação de mão-de-obra",379.0,203079.0,202537.0,Alto Crescimento
altocrescimento,2014,N,Atividades administrativas e serviços complementares,79,"Agências de viagens, operadores turísticos e serviços de reservas",98.0,6875.0,6702.0,Alto Crescimento
altocrescimento,2014,N,Atividades administrativas e serviços complementares,80,"Atividades de vigilância, segurança e investigação",475.0,213068.0,212428.0,Alto Crescimento
altocrescimento,2014,N,Atividades administrativas e serviços complementares,81,Serviços para edifícios e atividades paisagísticas,965.0,254326.0,253009.0,Alto Crescimento
altocrescimento,2014,N,Atividades administrativas e serviços complementares,82,"Serviços de escritório, de apoio administrativo e outros serviços prestados às empresas",769.0,308070.0,306951.0,Alto Crescimento
altocrescimento,2014,O,"Administração pública, defesa e seguridade social",84,"Administração pública, defesa e seguridade social",2.0,-1.0,-1.0,Alto Crescimento
altocrescimento,2014,P,Educação,85,Educação,1330.0,87103.0,84534.0,Alto Crescimento
altocrescimento,2014,Q,Saúde humana e serviços sociais,86,Atividades de atenção à saúde humana,615.0,73564.0,71388.0,Alto Crescimento
altocrescimento,2014,Q,Saúde humana e serviços sociais,87,"Atividades de atenção à saúde humana integradas com assistência social, prestadas em residências coletivas e particulares",49.0,-1.0,-1.0,Alto Crescimento
altocrescimento,2014,Q,Saúde humana e serviços sociais,88,Serviços de assistência social sem alojamento,1.0,-1.0,-1.0,Alto Crescimento
altocrescimento,2014,R,"Artes, cultura, esporte e recreação",90,"Atividades artísticas, criativas e de espetáculos",10.0,453.0,431.0,Alto Crescimento
altocrescimento,2014,R,"Artes, cultura, esporte e recreação",91,Atividades ligadas ao patrimônio cultural e ambiental,3.0,131.0,125.0,Alto Crescimento
altocrescimento,2014,R,"Artes, cultura, esporte e recreação",92,Atividades de exploração de jogos de azar e apostas,0.0,0.0,0.0,Alto Crescimento
altocrescimento,2014,R,"Artes, cultura, esporte e recreação",93,Atividades esportivas e de recreação e lazer,136.0,9566.0,9371.0,Alto Crescimento
altocrescimento,2014,S,Outras atividades de serviços,94,Atividades de organizações associativas,8.0,458.0,415.0,Alto Crescimento
altocrescimento,2014,S,Outras atividades de serviços,95,Reparação e manutenção de equipamentos de informática e comunicação e de objetos pessoais e domésticos,173.0,16202.0,15955.0,Alto Crescimento
altocrescimento,2014,S,Outras atividades de serviços,96,Outras atividades de serviços pessoais,216.0,16614.0,16282.0,Alto Crescimento
altocrescimento,2014,U,Organismos internacionais e outras instituições extraterritoriais,99,Organismos internacionais e outras instituições extraterritoriais,0.0,0.0,0.0,Alto Crescimento
altocrescimento,2014,A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",1,"Agricultura, pecuária e serviços relacionados",111.0,26852.0,26649.0,Gazela
altocrescimento,2014,A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",2,Produção florestal,33.0,4398.0,4327.0,Gazela
altocrescimento,2014,A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",3,Pesca e aquicultura,6.0,408.0,395.0,Gazela
altocrescimento,2014,B,Indústrias extrativas,5,Extração de carvão mineral,0.0,0.0,0.0,Gazela
altocrescimento,2014,B,Indústrias extrativas,6,Extração de petróleo e gás natural,3.0,197.0,197.0,Gazela
altocrescimento,2014,B,Indústrias extrativas,7,Extração de minerais metálicos,12.0,2625.0,2608.0,Gazela
altocrescimento,2014,B,Indústrias extrativas,8,Extração de minerais não-metálicos,23.0,1117.0,1064.0,Gazela
altocrescimento,2014,B,Indústrias extrativas,9,Atividades de apoio à extração de minerais,12.0,8676.0,8666.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,10,Fabricação de produtos alimentícios,282.0,34686.0,34287.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,11,Fabricação de bebidas,18.0,2033.0,2013.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,12,Fabricação de produtos do fumo,2.0,-1.0,-1.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,13,Fabricação de produtos têxteis,98.0,6797.0,6669.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,14,Confecção de artigos do vestuário e acessórios,443.0,31467.0,30900.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,15,"Preparação de couros e fabricação de artefatos de couro, artigos para viagem e calçados",165.0,13593.0,13381.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,16,Fabricação de produtos de madeira,85.0,4501.0,4384.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,17,"Fabricação de celulose, papel e produtos de papel",39.0,2715.0,2669.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,18,Impressão e reprodução de gravações,39.0,2249.0,2193.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,19,"Fabricação de coque, de produtos derivados do petróleo e de biocombustíveis",9.0,9847.0,9837.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,20,Fabricação de produtos químicos,61.0,7161.0,7074.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,21,Fabricação de produtos farmoquímicos e farmacêuticos,3.0,-1.0,-1.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,22,Fabricação de produtos de borracha e de material plástico,175.0,13038.0,12766.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,23,Fabricação de produtos de minerais não-metálicos,201.0,11672.0,11381.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,24,Metalurgia,35.0,2762.0,2721.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,25,"Fabricação de produtos de metal, exceto máquinas e equipamentos",215.0,15486.0,15204.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,26,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",37.0,7416.0,7361.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,27,"Fabricação de máquinas, aparelhos e materiais elétricos",44.0,9311.0,9238.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,28,Fabricação de máquinas e equipamentos,91.0,6604.0,6463.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,29,"Fabricação de veículos automotores, reboques e carrocerias",44.0,8718.0,8628.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,30,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",21.0,25253.0,25221.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,31,Fabricação de móveis,134.0,6924.0,6731.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,32,Fabricação de produtos diversos,72.0,3756.0,3653.0,Gazela
altocrescimento,2014,C,Indústrias de transformação,33,"Manutenção, reparação e instalação de máquinas e equipamentos",127.0,7319.0,7132.0,Gazela
altocrescimento,2014,D,Eletricidade e gás,35,"Eletricidade, gás e outras utilidades",16.0,2295.0,2248.0,Gazela
altocrescimento,2014,E,"Água, esgoto, atividades de gestão de resíduos e descontaminação",36,"Captação, tratamento e distribuição de água",3.0,446.0,444.0,Gazela
altocrescimento,2014,E,"Água, esgoto, atividades de gestão de resíduos e descontaminação",37,Esgoto e atividades relacionadas,4.0,959.0,959.0,Gazela
altocrescimento,2014,E,"Água, esgoto, atividades de gestão de resíduos e descontaminação",38,"Coleta, tratamento e disposição de resíduos; recuperação de materiais",55.0,4879.0,4799.0,Gazela
altocrescimento,2014,E,"Água, esgoto, atividades de gestão de resíduos e descontaminação",39,Descontaminação e outros serviços de gestão de resíduos,0.0,0.0,0.0,Gazela
altocrescimento,2014,F,Construção,41,Construção de edifícios,824.0,75428.0,74264.0,Gazela
altocrescimento,2014,F,Construção,42,Obras de infraestrutura,213.0,80043.0,79745.0,Gazela
altocrescimento,2014,F,Construção,43,Serviços especializados para construção,553.0,40130.0,39332.0,Gazela
altocrescimento,2014,G,Comércio; reparação de veículos automotores e motocicletas,45,Comércio e reparação de veículos automotores e motocicletas,283.0,18691.0,18355.0,Gazela
altocrescimento,2014,G,Comércio; reparação de veículos automotores e motocicletas,46,"Comércio por atacado, exceto veículos automotores e motocicletas",732.0,51258.0,50282.0,Gazela
altocrescimento,2014,G,Comércio; reparação de veículos automotores e motocicletas,47,Comércio varejista,2098.0,136221.0,133363.0,Gazela
altocrescimento,2014,H,"Transporte, armazenagem e correio",49,Transporte terrestre,589.0,55422.0,54534.0,Gazela
altocrescimento,2014,H,"Transporte, armazenagem e correio",50,Transporte aquaviário,15.0,2412.0,2394.0,Gazela
altocrescimento,2014,H,"Transporte, armazenagem e correio",51,Transporte aéreo,4.0,10731.0,10723.0,Gazela
altocrescimento,2014,H,"Transporte, armazenagem e correio",52,Armazenamento e atividades auxiliares dos transportes,175.0,20229.0,19976.0,Gazela
altocrescimento,2014,H,"Transporte, armazenagem e correio",53,Correio e outras atividades de entrega,75.0,5624.0,5527.0,Gazela
altocrescimento,2014,I,Alojamento e alimentação,55,Alojamento,84.0,6308.0,6193.0,Gazela
altocrescimento,2014,I,Alojamento e alimentação,56,Alimentação,758.0,55018.0,53979.0,Gazela
altocrescimento,2014,J,Informação e comunicação,58,Edição e edição integrada à impressão,14.0,1148.0,1132.0,Gazela
altocrescimento,2014,J,Informação e comunicação,59,"Atividades cinematográficas, produção de vídeos e de programas de televisão; gravação de som e edição de música",7.0,1737.0,1730.0,Gazela
altocrescimento,2014,J,Informação e comunicação,60,Atividades de rádio e de televisão,4.0,2716.0,2711.0,Gazela
altocrescimento,2014,J,Informação e comunicação,61,Telecomunicações,65.0,5920.0,5812.0,Gazela
altocrescimento,2014,J,Informação e comunicação,62,Atividades dos serviços de tecnologia da informação,162.0,17666.0,17379.0,Gazela
altocrescimento,2014,J,Informação e comunicação,63,Atividades de prestação de serviços de informação,41.0,2699.0,2623.0,Gazela
altocrescimento,2014,K,"Atividades financeiras, de seguros e serviços relacionados",64,Atividades de serviços financeiros,51.0,5551.0,5368.0,Gazela
altocrescimento,2014,K,"Atividades financeiras, de seguros e serviços relacionados",65,"Seguros, resseguros, previdência complementar e planos de saúde",6.0,368.0,354.0,Gazela
altocrescimento,2014,K,"Atividades financeiras, de seguros e serviços relacionados",66,"Atividades auxiliares dos serviços financeiros, seguros, previdência complementar e planos de saúde",41.0,4149.0,4042.0,Gazela
altocrescimento,2014,L,Atividades imobiliárias,68,Atividades imobiliárias,49.0,3457.0,3367.0,Gazela
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",69,"Atividades jurídicas, de contabilidade e de auditoria",117.0,4472.0,4225.0,Gazela
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",70,Atividades de sedes de empresas e de consultoria em gestão empresarial,41.0,6107.0,6037.0,Gazela
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",71,Serviços de arquitetura e engenharia; testes e análises técnicas,127.0,13150.0,12919.0,Gazela
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",72,Pesquisa e desenvolvimento científico,1.0,-1.0,-1.0,Gazela
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",73,Publicidade e pesquisa de mercado,54.0,4382.0,4304.0,Gazela
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",74,"Outras atividades profissionais, científicas e técnicas",27.0,4703.0,4656.0,Gazela
altocrescimento,2014,M,"Atividades profissionais, científicas e técnicas",75,Atividades veterinárias,2.0,-1.0,-1.0,Gazela
altocrescimento,2014,N,Atividades administrativas e serviços complementares,77,Aluguéis não-imobiliários e gestão de ativos intangíveis não-financeiros,172.0,11269.0,11009.0,Gazela
altocrescimento,2014,N,Atividades administrativas e serviços complementares,78,"Seleção, agenciamento e locação de mão-de-obra",149.0,51409.0,51185.0,Gazela
altocrescimento,2014,N,Atividades administrativas e serviços complementares,79,"Agências de viagens, operadores turísticos e serviços de reservas",35.0,2327.0,2270.0,Gazela
altocrescimento,2014,N,Atividades administrativas e serviços complementares,80,"Atividades de vigilância, segurança e investigação",275.0,52601.0,52253.0,Gazela
altocrescimento,2014,N,Atividades administrativas e serviços complementares,81,Serviços para edifícios e atividades paisagísticas,568.0,97076.0,96300.0,Gazela
altocrescimento,2014,N,Atividades administrativas e serviços complementares,82,"Serviços de escritório, de apoio administrativo e outros serviços prestados às empresas",437.0,99761.0,99169.0,Gazela
altocrescimento,2014,O,"Administração pública, defesa e seguridade social",84,"Administração pública, defesa e seguridade social",1.0,-1.0,-1.0,Gazela
altocrescimento,2014,P,Educação,85,Educação,468.0,23925.0,23046.0,Gazela
altocrescimento,2014,Q,Saúde humana e serviços sociais,86,Atividades de atenção à saúde humana,139.0,11542.0,11118.0,Gazela
altocrescimento,2014,Q,Saúde humana e serviços sociais,87,"Atividades de atenção à saúde humana integradas com assistência social, prestadas em residências coletivas e particulares",23.0,1539.0,1462.0,Gazela
altocrescimento,2014,Q,Saúde humana e serviços sociais,88,Serviços de assistência social sem alojamento,0.0,0.0,0.0,Gazela
altocrescimento,2014,R,"Artes, cultura, esporte e recreação",90,"Atividades artísticas, criativas e de espetáculos",4.0,141.0,132.0,Gazela
altocrescimento,2014,R,"Artes, cultura, esporte e recreação",91,Atividades ligadas ao patrimônio cultural e ambiental,2.0,-1.0,-1.0,Gazela
altocrescimento,2014,R,"Artes, cultura, esporte e recreação",92,Atividades de exploração de jogos de azar e apostas,0.0,0.0,0.0,Gazela
altocrescimento,2014,R,"Artes, cultura, esporte e recreação",93,Atividades esportivas e de recreação e lazer,64.0,3821.0,3763.0,Gazela
altocrescimento,2014,S,Outras atividades de serviços,94,Atividades de organizações associativas,4.0,148.0,132.0,Gazela
altocrescimento,2014,S,Outras atividades de serviços,95,Reparação e manutenção de equipamentos de informática e comunicação e de objetos pessoais e domésticos,69.0,5164.0,5063.0,Gazela
altocrescimento,2014,S,Outras atividades de serviços,96,Outras atividades de serviços pessoais,105.0,7129.0,6985.0,Gazela
altocrescimento,2014,U,Organismos internacionais e outras instituições extraterritoriais,99,Organismos internacionais e outras instituições extraterritoriais,0.0,0.0,0.0,Gazela
altocrescimento,2015,A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",1,"Agricultura, pecuária e serviços relacionados",265.0,36581.0,35978.0,Alto Crescimento
altocrescimento,2015,A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",2,Produção florestal,57.0,11508.0,11354.0,Alto Crescimento
